PROJECT: MIR 4D
  MirUI/Designer/Serialization/UIProjectSerializer.hpp : 86f0b80be3f14f9c2c1b6e0b26d9e4c79cfbdbf9df1fa0b9d50613388efda5fc
  MirUI/Designer/Themes/AnimationEditor.hpp : 2aeb108f7a22c15c9c65d94b22f15778dc866c33853daa5ca80272cce2ab6db0
  MirUI/Designer/Themes/ColorTokenEditor.hpp : 091cbadd6b436c1ec68bcbaf99af7c8b9b9c615c4740e64edde4bcc7fa567194
  MirUI/Designer/Themes/MetricsEditor.hpp : bcc02759c2f78f2aedd4bfa73083bbbc06b3dc9f121c741f373d4cc10a4df281
  MirUI/Designer/Themes/ShadowEditor.hpp : c4333be6d4e211d2d7614d39721e2abd6adf09d3e3e071dbbe035a9e4bc05322
  MirUI/Designer/Themes/ThemeEditor.hpp : 2ede0bddbf3323eed7340a8e2179a36a04932a2aeda62330b6526678b5f45c83
  MirUI/Designer/Themes/TypographyEditor.hpp : 7e35aa9fd8f3a42e9292f2049f9a576631bd16a8c8265ee57be359d357b33c36
  MirUI/Designer/Themes/WidgetStyleEditor.hpp : e119f4e7fa290e59909af89ca910a3ef3da465406bb75879ae9291ca671183ab
  MirUI/Designer/Toolbox/Toolbox.hpp : e82dbfc50c56547a50dfd41e2f539ebf56fd07b89dbcbaec35ac0d02dc68a40b
  MirUI/Designer/Toolbox/ToolboxCategory.hpp : e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
  MirUI/Designer/Toolbox/ToolboxItem.hpp : ed9f214ea83319b29677cab771ab3d6ee348d5ca72d3fe139e80f8c152b19850
  MirUI/Designer/Toolbox/ToolboxModel.hpp : 7002bc82a04b8ce33f27156d194fcbe073ba1a1d0f5b5b2e25942c681c1fcbff
  MirUI/Designer/Toolbox/ToolboxRegistry.hpp : e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
  MirUI/Exports/MirUIExports.cpp : d3720cc7f9b50f1728f5c5289e94ab895b3f560c20abe775f612a57b4e5b19b5
  MirUI/Exports/MirUIExports.h : 940cdf852f20b2b1af2d5595c0441897d8a07838eaf4adcc01ac03b740349986
  MirUI/Foundation/Animation/Animation.hpp : f8ad64e9a552061fa1451468abdbf43c358445c4d6cb756619377c6dc5635db9
  MirUI/Foundation/Animation/AnimationManager.hpp : e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
  MirUI/Foundation/Animation/AnimationSpec.hpp : fd260440eba5bdd397f66525e53882f2a5b37344d8f9759b7e08ad8f04a6af21
  MirUI/Foundation/Color/Color.hpp : 4a8131791562b538ebfc1a8ed633c95de4b91fd2927d1d98b1ddc3581eaf00a0
  MirUI/Foundation/Color/ColorPalette.hpp : c3d24b10b41ba8ea74b8119667d1fbda2e7c9bcdc747aa134457f256528fc58f
  MirUI/Foundation/Color/ColorToken.hpp : 0e115c5064193ce6006f27156032607daf85a0a3727d95a8e5342fbe7455d5fe
  MirUI/Foundation/Icons/IconID.hpp : a3ac32f4235e020f6388008066f4b4357e9966ae4683a7ff9cf1e279df39625d
  MirUI/Foundation/Metrics/MetricToken.hpp : b4d4a3918a7bd288cb1fc9690c2edd3ce2a57fa8548da2e052630b5e3f0e15b7
  MirUI/Foundation/Metrics/Metrics.hpp : a765bf69a2ac425c081aa19bc956ef1932b36e536abfbbc52bee1521152e2d7d
  MirUI/Foundation/Metrics/Rect.h : e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
  MirUI/Foundation/Shadow/ShadowToken.hpp : 47c03d52b5d36a0fdcb0c76058fa8d05c5e2a175a293a512ec42d3b87a9b49bd
  MirUI/Foundation/Typography/Font.hpp : 9d6a18dbdf723ecaa54a2f036cacdfff9ef8d3603b6c7dd893b6a9191341ab69
  MirUI/Foundation/Typography/Typography.hpp : 5b9d3fd7dc4dbb4009676f509a4edba93a77239a23059491caf2197c90b01515
  MirUI/Foundation/Typography/TypographyToken.hpp : 99bcfc8111d43a86f82545d4befe19af44c1d35fdd7332cba823d612bbdea2eb
  MirUI/HandGesture/MIR4DInteractionContext.swift : 734e86a95a38fa3cccb50455b23680ffcccc97d99f180b26b19241588413b811
  MirUI/HandGesture/MIRAirContactField.swift : 98b9dd3a9fa9e1547d9724d4cea933a639b66820873fdd2f66cee77809690ce2
  MirUI/HandGesture/MIRAirContactPreview.swift : fb8b8d3d12d906cd9a3d318c4af51e40dee8087111cc76845c1e457147ec58d6
  MirUI/HandGesture/MIRAirDeformationField.swift : 82ce096a44b84bcd27b68fb29823418264a00b6ba69f90dd769043019775e79e
  MirUI/HandGesture/MIRAirGestureController.swift : cc548e33e2d6b74676bbe0c7140820cc4fd7f1251f2569948b53b178fe203873
  MirUI/HandGesture/MIRAirSculptController.swift : 726371c2d3131055725a30dd68130c90ee13dfe466c7fbff39794efcd7b53e53
  MirUI/HandGesture/MIRHandContact.swift : 893ff4378faa3d0cf9eb6ffb8d6df3adbbed60497f26fedd7ff2cc5fe75cfe0c
  MirUI/HandGesture/MIRHandGesture.swift : dba2143a531dbf41b409904c22a7d2a48f3ab3123f9fd57658259414ba2bac6e
  MirUI/HandGesture/MIRHandGestureClassifier.swift : 650fb4231ab0cf15fb0ad407b9c5c37fa491f7da46372086c969103956fd866f
  MirUI/HandGesture/MIRHandGestureConfiguration.swift : 685c468e09664d2aeef336eccb77e0b9b10fba4604037297e5eeca165cb47ec6
  MirUI/HandGesture/MIRHandGestureDebugOverlay.swift : 6b79e9dc693c4fb370fa80771ed4d5a87f88755d40ca014a0b1ea8d8faca9a94
  MirUI/HandGesture/MIRHandGestureModule.swift : 8267c9f509da206004e75f8d6ee073c450e72b43a3a04d93c387e38312ec0b49
  MirUI/HandGesture/MIRHandGestureRecognizer.swift : 5056cabc07c479d5b54d5fd90e028887f5e575bc623354f6d5b9fed5d1ceac71
  MirUI/HandGesture/MIRHandIntent.swift : c9e36e14825a7d212dfa649f4024a6537d6654db3466d6f00ca96a1ab2bc1307
  MirUI/HandGesture/MIRHandLandmark.swift : ea13cadc41d8b8b74a67ded1a86c73b4012b4cd666b641660bbc6e1e0179b2db
  MirUI/HandGesture/MIRHandMotion.swift : 6392544964cf43c0938a515c08ec12cdf96c1eb24e43fe6b34226e809468759d
  MirUI/HandGesture/MIRHandPose.swift : ddce7a4ee83f969b122a17da73efeeaf864064e83d3d973a02aad571e01b730d
  MirUI/HandGesture/MIRHandPoseMock.swift : 690aee1c12c4fe64c4c7333e1ff472d5aed99efc5937c2090ce2408bd4a14611
  MirUI/HandGesture/MIRHandSkeleton.swift : e896967b616b1ad385fee0be79e6a74b392d8349849638c0e80d3ebd1f60418f
  MirUI/HandGesture/MIRHandSpatialMapper.swift : 15f0280da7cae659c369d7ff8b11c6b62e59026caf4730b0de8cf506155a3a3d
  MirUI/HandGesture/MIRHandState.swift : eedce465cb411ff9ded15ad5bdcfd3a0f827c8756643575c57230fdc1d535e5d
  MirUI/HandGesture/MIRHandTrackingSession.swift : fea7a1bb3480954e01e05bff713631f262182d58a4c6d16429f6d53c451f7b50
  MirUI/HandGesture/MIRHandTrackingSource.swift : 2917673178f21ca6043c21c1a1ca43b55f98e47316fbc1ac5987651777bfa044
  MirUI/HandGesture/MIRIntent.swift : 5b34900957f8b0f3c1e631d8a9d7c748d8001359b2e3d71c22cd7b733da5aa9d
  MirUI/HandGesture/MIRIntentResolver.swift : 55bb18c66042b74f7bb8df12d12de9f955fb60e1b0d0a4a31574b3d0ce9d6b8e
  MirUI/HandGesture/MIRIntentRouter.swift : 332f859d689291bef54a88379b96de46acfcb2b1e7f7071248077bdd4a6f953d
  MirUI/HandGesture/MIRSurfaceContactSolver.swift : a451917e017cd945b32607d635abe5f09c6b6b81edde78b76b4738e820efc8a4
  MirUI/HandGesture/MIRSurfaceDeformationCommand.swift : 32ef2f2ac32f1bc66706d94d4f04f520a7f57daeaa0baab875ddd60245f646d9
  MirUI/HandGesture/MIRSurfaceInteraction.swift : 62c6a4fd3afc5363898ad9bbf23887f79d450f880bae729173924a9b2747e919
  MirUI/Interop/MIR4DEngineDocumentBridge.cpp : e0c2df2fd4d72dbdedc442c7977a1f8c7e4ae82e8df8f6b5cbd35ad35c749ff3
  MirUI/Interop/MIR4DEngineDocumentBridge.hpp : 272e9b9738c29e3f153cbf3d9e53d6348ecb7a959b587f88aa32d62b2f904eff
  MirUI/Interop/SelectionInspectorBridge.cpp : 82433e09f1aae395c98fba86414215e927dfc760ffc1cb4a4622e2d234cb7538
  MirUI/Interop/SelectionInspectorBridge.hpp : 024211b5e8cf0023626eeae445eb573055968cc31d09bd435ee4cdab86c96777
  MirUI/MirUI.hpp : 5f424f71056ae53ff165ca0cb444e3caf95e11134a3a40e40da4a488c94a2d31
  MirUI/Renderers/NullRenderer.hpp : 1a288a6f3719d5f4bf656e55e466fecaaf483e53ddcc4a2f4bd4fdf7b9ec9e0a
  MirUI/Renderers/PlatformAdapter.hpp : 7cfd2ee2e0466b4f2ea8e8b3a9ce642899451a08452cb182f52ca05927af7474
  MirUI/Renderers/SwiftUI/AlignmentToolbar.swift : 313faabdcf2c7fe13882b5e09c84aa43a6de70a0029b59be9f5afc63efa23270
  MirUI/Renderers/SwiftUI/CADAppState.swift : cabdb5aa4cf670696a7366dce5ee4fb7d87961760c83e6844c43f6f6b5f9e668
  MirUI/Renderers/SwiftUI/CADCommandRegistry.swift : b001cfabcadd45880553b1290b5506a5c8876983e60bef259b4d00d63df25cf2
  MirUI/Renderers/SwiftUI/CADMainView.swift : 073f2a74d8689a743781b082c81b9b2021209e87be71e4d3668aae12b0a5019e
  MirUI/Renderers/SwiftUI/CADPanelView.swift : 0b91e6508192424549fb21877a77c9ca5a6cf363e6e741ec7e8e3d19e1bf4f96
  MirUI/Renderers/SwiftUI/CADRibbonToolGroupsView.swift : fb617d0dbec37da13552a34d04488ad2dd45dfcab1aca915c93dc533cb8c0081
  MirUI/Renderers/SwiftUI/CADScenarioCommands.swift : 64a0f70735e1bb688cef15bfe9c599a0cd9caa6ec7e41f81b546d47784edf768
  MirUI/Renderers/SwiftUI/CADViewportContextActionBar.swift : 9180103a0722561e6b73726eb83027bb77e873a26051ef451b1bebe4766ac733
  MirUI/Renderers/SwiftUI/CADViewportContextBar.swift : a917a8ce7299ce4730cbc2ca3eefc40715dcfc56e91cf077e42e2667433a32d3
  MirUI/Renderers/SwiftUI/CADViewportInteractionOverlay.swift : 798be2b5a04d9ba18bdcd14d4d182557ecbbdc55428f0858e06e997387b742d3
  MirUI/Renderers/SwiftUI/CBridge.swift : e28c44d74e8a829aeb29cccced00dc3d4bcdccde0e71fd6174315109fc1394d1
  MirUI/Renderers/SwiftUI/CBridgeActiveCameraPreset.swift : 46a09f7f017c398e9ebbd7dc6b60b85a14f921407b839c0825f20b12ace2305d
  MirUI/Renderers/SwiftUI/CBridgeCameraOrbit.swift : 6482c4ad63d9b8e1c795eadb0dedead241ec01dc8e03833a4040ae6e891e14d7
  MirUI/Renderers/SwiftUI/ColorTokenPicker.swift : 1a14646129454d997d215118a865123acd5f206bb5e25fb720f0089b3348f3f6
  MirUI/Renderers/SwiftUI/CommandPaletteView.swift : 06a42943cfec94e655f459f94081aa4db7c3d36a6a8d4e9db14e92187b20abd3
  MirUI/Renderers/SwiftUI/ContextualCommandBarView.swift : 6540e54237ed9811e517660966197a7307b99e6042e50b8c35bf4b01ca72de24
  MirUI/Renderers/SwiftUI/ContextualToolbarView.swift : 19bfaee59c78cbeabaaae74ad2862a22bde7fca20244ada2d6f3fd4718069df3
  MirUI/Renderers/SwiftUI/CreateBodyView.swift : 3eca6a811e207ed45aae3109270ee2478ccb2eb938eb4584b9339713e11096a8
  MirUI/Renderers/SwiftUI/DesignerCanvasView.swift : b83c74f747f6ed367146bf26e253f7dd5d6c61580b4341414ed7067e6b1da7a2
  MirUI/Renderers/SwiftUI/DigitalWorldHUD.swift : aa01f9535149ca9ba2880ccbe52d26280c43e1010057ef5f8e8fbd74e1094d21
  MirUI/Renderers/SwiftUI/EnumEditorView.swift : a3f39d0057cf2d26d5596275318fb87be5b794d4ad6c464dc0d23032a893a353
  MirUI/Renderers/SwiftUI/FeatureTreeView.swift : 2b518e2d3ca154535ebe971a425a96496c35a6fa20de33dbacf552e3397f3414
  MirUI/Renderers/SwiftUI/FloatingPanelManager.swift : 7d2fe5c92321fbc1a7edc488526df68c17fe367d97f98622cbe32fd36a948e17
  MirUI/Renderers/SwiftUI/FontEditorView.swift : 6da3ce2d668174edefda9b75c4be803a7faccfb2fd89dddca5b70a2704245d4c
  MirUI/Renderers/SwiftUI/FourDSceneOverlayView.swift : 2dc1320c36bb4b874c92ebf71e4e30f1be9a54406dea54e1ce2187d7cf81f705
  MirUI/Renderers/SwiftUI/FourDTimelineView.swift : 7ad02e355d9d4607d71b9c9e0eb93392edfe131138ce7e5b9b4897febe4125f6
  MirUI/Renderers/SwiftUI/IdeaStudioView.swift : 5146d0c1002016357afdeefcae1d06cc0658e72a810a77d8ffd0795853944109
  MirUI/Renderers/SwiftUI/InsetsEditorView.swift : c6e4ef8da001a64bd48da23c3207a2753d431799498f31f9ccfc0e314ff04bbb
  MirUI/Renderers/SwiftUI/InspectorTabsView.swift : 09a8d474594f23b74f5bf5476a3a0851b27873037c4aefcade36b0bbe8152562
  MirUI/Renderers/SwiftUI/InspectorView.swift : 31b21af82c857889301d99f4e01e75caff2e658bbd94f9ad4acb6b161f7dea28
  MirUI/Renderers/SwiftUI/InterfaceCustomizationView.swift : 32957febfed53f09122fae2879bb07736697660e5bd45d83b6eae624fbddbcbf
  MirUI/Renderers/SwiftUI/MIR4DBrushOverlay.swift : 5a8e8b44f8cb78904938734f3c06f9270a78463f726c5eb6b5a9213657fe7b46
  MirUI/Renderers/SwiftUI/MIR4DCreativeWorkspaceView.swift : fddbf7c744b847c02d9de87f73a9108aefba1aa99da07ef3fc6aba8394378e18
  MirUI/Renderers/SwiftUI/MIR4DInteractionSurface.swift : 9381b22d9c43518ec45faabaefce59ac6f407cd89b6ed6ea7ab3fa4aa5d6a251
  MirUI/Renderers/SwiftUI/MIR4DInterfaceArchitecture.swift : ace61a3d7f87148f2c6228ac3d2b14c19ba0c869f9e58e06b779d5f5da70a227
  MirUI/Renderers/SwiftUI/MIR4DRadialCenterOverlay.swift : 932649514fb4498e46dcb6b3363eac9caa8b32992b97497a03f4a518caa77517
  MirUI/Renderers/SwiftUI/MIR4DRadialInteractionCoordinator.swift : 3328f5f9b3f200a44eadad09e300c140b23848aad90b563dbbdbbcaec654fd61
  MirUI/Renderers/SwiftUI/MIR4DRadialKeyboardTrigger.swift : 878692f5a73be52d394f6e18c947d587e0fe468f98245c032e68ce3eb07ac89b
  MirUI/Renderers/SwiftUI/MIR4DRadialSelectionOverlay.swift : a02a57ed5a2ce9d4ec16595b7dd2488b293827c63000a57470539fdf9de8dd03
  MirUI/Renderers/SwiftUI/MIR4DSculptSettingsHUD.swift : 2a21529a13c2ac279ffba3f4641e100a89d6ac950712fee4285ba3eeaa6f44b5
  MirUI/Renderers/SwiftUI/MIR4DStructurePanelView.swift : 4733a5f5e09e02506c3be5d67bd23c86603f8d4d1ab50f822785d492fdbbfea6
  MirUI/Renderers/SwiftUI/MIR4DTouchInteractionCoordinator.swift : c982d7c1ae5ce75d40d63b86f72f4840314eb11061caca5d1784a61c870a10c4
  MirUI/Renderers/SwiftUI/MIR4DTouchInteractionPolicy.swift : c1179a96baec1adb603610d4694004c391f4492caff83900889e0e2c01157c8c
  MirUI/Renderers/SwiftUI/MIR4DViewportActionDock.swift : 52a0b65dc608e160ef2111b379edc1a0b1b3cfba4a7b85ac360502fc989d633a
  MirUI/Renderers/SwiftUI/MIR4DViewportWorkspace.swift : e7fdaaa0818f70164a64688a482c052d1ab520d675fd62127d69f6e8aff5b26b
  MirUI/Renderers/SwiftUI/MIR4DWorkspaceCustomization.swift : 8e7259c9bc7766ee5c8cd4d346c6b6cde135c05b6a4e950c1b490735797fca09
  MirUI/Renderers/SwiftUI/MIRHandSkeletonModeControl.swift : 5c888908b7f8f4ede843352c711a3ded69cfccc9d81785bc34695276b60bbac4
  MirUI/Renderers/SwiftUI/ManufacturingHandoffView.swift : 845c964ad3c7b1d6a69c92063c9c9345732dc4f27d6e1db6beafd3190f950fd6
  MirUI/Renderers/SwiftUI/MinimalWorkspaceBar.swift : 29e6d97f3e9c29cbadd39be09ca78852bd5db35c335ea39ccde40b925ddf7d27
  MirUI/Renderers/SwiftUI/MirEngine-Bridging-Header.h : 8d335194eba9220650c5930f49f57e0ca028ff44046aaed3d6a33dec2ef030c8
  MirUI/Renderers/SwiftUI/MirEngineApp.swift : e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
  MirUI/Renderers/SwiftUI/MirEventBus.swift : 05055680b6b2af5a2e7cd95dd5ddba44ae680ac4d064f698a4b2614eecb2b23c
  MirUI/Renderers/SwiftUI/MirGLView.swift : a7755392d99d33ff16e89dc8102cc4864291691dbe4d21383d8b36d2afa7829a
  MirUI/Renderers/SwiftUI/MirNavigationSettings.swift : e5718a08073129b0bd78453bb69d4d5f10f173b3e83138f2a3c8b919969ba6e2
  MirUI/Renderers/SwiftUI/MirTheme.swift : 88aed119547179f67b9e6cb683912442ca7b68022165002cce72210fcd0501a9
  MirUI/Renderers/SwiftUI/MirThemeModifiers.swift : 85b9915e24523bb5a1d659c8bc4db846ebbda0be0470a797722e996ee3c80b08
  MirUI/Renderers/SwiftUI/MirUI-Bridging-Header.h : a54fd6c425242f3b58ee9a607a0685fe5bc589e5e72629a85df0423c5d1a7c07
  MirUI/Renderers/SwiftUI/MirUI-CAPI.h : a4e88781daeab5247d4edd38527ab0c4a0027b586288febcc8a0ae49c2cc7f20
  MirUI/Renderers/SwiftUI/MirUIAppearance.swift : 1b91ebd889b2c54eef8941de302de73a21b44581232ecde6dc35c30888c241bf
  MirUI/Renderers/SwiftUI/MirUICppBridge.mm : aa30c980366f89d419f7b22b7cf6abef6391071e97410de1e710d281d7c5d007
  MirUI/Renderers/SwiftUI/MirUISwiftBridge.swift : dd4bb12d07c1c1b036bacd3e4f1ef8c65ec0abdea8cca5365a1f42c9ddc6c620
  MirUI/Renderers/SwiftUI/MirUISwiftPMFallback.swift : b991a06838785343f346f1c6e3cbf3628a3f1b7975bed715fc88ac89359f6f3a
  MirUI/Renderers/SwiftUI/NavigationSphereContext.swift : d2044704c676b11ece3e1ed251b0dc1010d33efc73f9d9d1ce7a836ec0b22e84
  MirUI/Renderers/SwiftUI/NavigationSphereView.swift : ff0f5f0f74bc7018bb7a2895fafaae2275feaf358270dff2cb246e7cd50c9424
  MirUI/Renderers/SwiftUI/NotificationsView.swift : 5be9d8f8e082aef885654f3f20809580d7a8a0aaa63cdf8f113577a7ec2a6df6
  MirUI/Renderers/SwiftUI/PointEditorView.swift : c25ff7ddbfc929fcc90d6d92f9617d29ded1b75b164b63cd8cff3876036745d0
  MirUI/Renderers/SwiftUI/ProductionWorldView.swift : c2554352b742124eca007c5c042fdd8e3b3095d852339502b4ce8ceda92f21df
  MirUI/Renderers/SwiftUI/RadialMenuAvailabilityView.swift : 1e965f3f99b3e29777178b704d149c08cde733c5c1f020f54199eed644e86c9b
  MirUI/Renderers/SwiftUI/RadialMenuContext.swift : 0f2e1553dc37ef3e534badbf390597d84b94f79ad6f73ebdc3ac458c5cca6f31
  MirUI/Renderers/SwiftUI/RadialMenuContextLayout.swift : 69fc43db07b4a475994b8c798abcf0612d82514b663a33c8f7459b7f9472bfb1
  MirUI/Renderers/SwiftUI/RadialMenuContextPolicy.swift : 8f7732d0e64c5c1cb3e48025a85a1304f85c09baa301179eb85ac902209fa99b
  MirUI/Renderers/SwiftUI/RadialMenuContextPolicyView.swift : 4ea3d48b3c156b14c2bd9d7a3c83fcd1e8b410999c6d6901c011e2cce42ca82b
  MirUI/Renderers/SwiftUI/RadialMenuContextRules.swift : b7d84df77b5a2d925b024d5901d6d73437ab625b70190f780c01e8f3d6384a3a
  MirUI/Renderers/SwiftUI/RadialMenuHaptics.swift : b09ed991af6c20174a08e7bc401e1c1dd45e5eeb32420731e86a5e978c84b7cc
  MirUI/Renderers/SwiftUI/RadialMenuLogicSettingsView.swift : 5676270cf0988f9df8848deddb5de27cdbfa6a28f8a5c267e1cd277de610a64b
  MirUI/Renderers/SwiftUI/RadialMenuPanelCompatibility.swift : d55c682385abead063044a033d05fcfd666b475bad2acd5383ba18933f65446d
  MirUI/Renderers/SwiftUI/RadialMenuState.swift : 048e244a6a32abfce8bca4c101535734966bbf029cfb4c1e88587978603a5310
  MirUI/Renderers/SwiftUI/RadialMenuView.swift : 5af68ad1bed78c8dfd895293daffe4b15eda39158b1dd033d40994936dfb6ac5
  MirUI/Renderers/SwiftUI/RadialToolParameterCoordinator.swift : 8e3d77fbe09b8b2094d80a67921e93f78c2c9468553c26d267634eca1fe34f28
  MirUI/Renderers/SwiftUI/RadialToolParameterSettings.swift : 9e962a9c87c78a7fc8b3c9474d5bae6358bdcf12b20eff1c1d9c55aad2e09f3b
  MirUI/Renderers/SwiftUI/RadialToolParameters.swift : 54266c8774b904403805bc08f73839d0fd8baa139269fa8e2f48491a7bc83788
  MirUI/Renderers/SwiftUI/SelectionFilterBar.swift : 11117eba215958a2550bc320b53121012596d2bb139c5f0a5f767117a436148d
  MirUI/Renderers/SwiftUI/SelectionIdentityInspector.swift : d3069853cd23f3ba47348107129bbcc9262e67c49e7d5207c06a461b1d55074c
  MirUI/Renderers/SwiftUI/SidebarView.swift : db94bf5bd106428f5d0bc99c1558af366fb695d7a00c19fbbbcf7fdc636bbb22
  MirUI/Renderers/SwiftUI/SketchCommandBar.swift : 0df3b7b492824a52d6cb98eab0ef9c05bec44da48f00bee217fa3901edc03fbb
  MirUI/Renderers/SwiftUI/SketchCommandBridge.swift : 50144c09cec81c98f4da38fbf54c7b32f5e533c574cf4a077fd7d6264ec6cc19
  MirUI/Renderers/SwiftUI/SketchCommandRibbon.swift : 0b8469350e18f4c8b97c3418c7756ecd4165ffa2e3a5c3d4357d02dac5fd8a77
  MirUI/Renderers/SwiftUI/SketchConstraintBadgeView.swift : d280d3cdd7b19a8e7447b929e97eb077402a8e2c57fc4ecac0cab2bf2bbccad5
  MirUI/Renderers/SwiftUI/SketchConstraintState.swift : 50e8d0864b55b6ce99fe0f59622200181cc501b5a70e603e60940f39bf17f0ed
  MirUI/Renderers/SwiftUI/SketchController.swift : 5f28764738c7baf0bc64369a2f678d30ba4ea1e8fd334fe4dc7ef112ab225cbd
  MirUI/Renderers/SwiftUI/SketchCoordinateOverlay.swift : 60cbfd3ab0037fccd320bf40228f6df0163f75f54a6e07238a97cabdd87cba2d
  MirUI/Renderers/SwiftUI/SketchCoordinateSpace.swift : e1b40223e3e8706c1b3cc629bce88f4bdb66c7030e8538d20ef7d055e843eaf0
  MirUI/Renderers/SwiftUI/SketchCreationController.swift : a7327d49a3709fa57793396e7620006f96869acea5f9252b89822e2032c170b6
  MirUI/Renderers/SwiftUI/SketchCreationPreview.swift : e9f9d42cb1169a514c583737b084ac73d7313f251dc36ecc6526c265bb3f17c4
  MirUI/Renderers/SwiftUI/SketchCrosshairOverlay.swift : 269b72c02106fe1b4969af4f243af149b8f67fbc64e32c87000a35e35dfcad4e
  MirUI/Renderers/SwiftUI/SketchCursorOverlay.swift : 7b61b86b38b201659eb627e327f3a979290089971b1f75be6f89a8eaa6a7f74e
  MirUI/Renderers/SwiftUI/SketchDimensionOverlay.swift : 5c36f811b63c8293539adb5a9051b8bb5b2432c016bb45897a4484d6e9dea130
  MirUI/Renderers/SwiftUI/SketchDimensionState.swift : 75256fc457c42788237fb4112a7b8fb7441c81f424b9743254d8f78fb09243d4
  MirUI/Renderers/SwiftUI/SketchDragCommitBridge.swift : 4fa141fe1e2b1a58e30ffc9fd17d3d7e292653c6efe2e7a6b814bba0e5a66dd0
  MirUI/Renderers/SwiftUI/SketchDragController.swift : 6dba5fa7d2faa5c0a307bf1308a25fac1aad0fb65032617522a1aaad6d80f20e
  MirUI/Renderers/SwiftUI/SketchGeometryEditBridge.swift : 12f25278bee7c2a391638231df09a303f637f4b50869f052c8e913ae3216b19e
  MirUI/Renderers/SwiftUI/SketchGeometryEditCommand.swift : 0dbfbc0f370b90fa9f92776b12c876e5e974cf30330526639bdbab05ac07e66c
  MirUI/Renderers/SwiftUI/SketchGeometryHitTester.swift : 60c7b3397fbd66360bdfdb7a4d45319be3517c7d8c9e1a8a283c1f4bafe574ac
  MirUI/Renderers/SwiftUI/SketchHistoryController.swift : e7b14e47d3b69f0486998abce654103027780d6896b412f55bf78b08a195ce4e
  MirUI/Renderers/SwiftUI/SketchInferencePreview.swift : 03cfe7d7081d94bf4262456e4c0c7d9a3f8492b9ded81f886e5d93fd91c02208
  MirUI/Renderers/SwiftUI/SketchInfiniteGridView.swift : 266e2b189b9a497719636843aa0ad3f9a01975f34b5d1c21346979cf74f5079c
  MirUI/Renderers/SwiftUI/SketchInputController.swift : 62a82febf4da229889e1fcfa07dbf408dd7f98c015cfa96c1d9f35721c4ec2ee
  MirUI/Renderers/SwiftUI/SketchInspectorState.swift : 0a047dd0a51a115236f3ce9ce81797c1aceccdd973624caac7af12d8d2eda709
  MirUI/Renderers/SwiftUI/SketchInteractionController.swift : d9586ad5a4c7e6ec6a31f707a41a94aee9db61c244a03bd3e37330ffef5ab1f2
  MirUI/Renderers/SwiftUI/SketchLineParameterEditor.swift : ae596c837163c6b0bdab8cce1dbbbfdda0155c3c1667dbc73c509b8efefa3194
  MirUI/Renderers/SwiftUI/SketchModeState.swift : 5c8f63644a7f5ec616b77d2fbf05f692a0065b51a09c797bd8faf865aeaefb76
  MirUI/Renderers/SwiftUI/SketchModelBridge.swift : 8c9318b9b334fdea6127acffd4eb8baf59fb6a73fa722d2ac615d0b60ab73ff6
  MirUI/Renderers/SwiftUI/SketchParameterEditController.swift : 257acf30b05eefee0c7ea94adc4613868eec9c95f7750119f5aeec0003fb508f
  MirUI/Renderers/SwiftUI/SketchParameterInspectorView.swift : 66fe997e810428404626a06cfbf075624c5d0971f074b49c90412603e9496f8a
  MirUI/Renderers/SwiftUI/SketchPlaneChooser.swift : ca297be1b8290962176cb57f29a4fa25e524109b2aa00cdf8a9f51375dcbfec8
  MirUI/Renderers/SwiftUI/SketchPropertiesPanel.swift : 7507f7dcd1045fc861996b1d98a88f9e9299bb523836c4d4d83123094b12f9c3
  MirUI/Renderers/SwiftUI/SketchSelectionController.swift : c452e6fed75ae643ced70820852903bf556cc556e99c9186b4c6b8d36b821f98
  MirUI/Renderers/SwiftUI/SketchSelectionModel.swift : 9b9b65b817bde6f368235e003ae8797f9503df539f384b01d5574bbf67b1d62f
  MirUI/Renderers/SwiftUI/SketchSessionBridge.swift : 00462eab01ef86e9d8243061a7d802e347f3d1ffd3a7ec74e47a7f607d6d771c
  MirUI/Renderers/SwiftUI/SketchSessionModel.swift : 9215f3c1fa1ac2b578a002efa29d088f8631ec0c7fd897bd97d215925bcd3cf5
  MirUI/Renderers/SwiftUI/SketchSnapEngine.swift : a383657a6386fdda7c2f18ae25727c392862e7b0a97feb8bcd3e6214852bbd23
  MirUI/Renderers/SwiftUI/SketchSnapOverlay.swift : 093a45548c234e3adc201fc94691525e56f5ebddd8ec637e57dc410344120c82
  MirUI/Renderers/SwiftUI/SketchStatusBar.swift : d9c02e3f62341312cb514e6c8e196d201cceb924f9ae5e3424c6574281e490c1
  MirUI/Renderers/SwiftUI/SketchToolPalette.swift : e71f07d167f1da7d968c4bbe479fbb0877686938f23aa35c4852ee482a696f5f
  MirUI/Renderers/SwiftUI/SketchViewportNavigation.swift : f49e42743ec2b04c6b85a6905787619de1b3f36d18648c4f11405e2df4f1084c
